bruto,clt,pj
1000,865.0,579.2
1100,951.5,667.12
1200,1038.0,755.04
1300,1124.5,842.96
1400,1211.0,930.8800000000001
1500,1296.18,1018.8
1600,1381.18,1106.72
1700,1466.18,1194.64
1800,1551.18,1282.56
1900,1636.18,1370.48
2000,1721.18,1458.4
2100,1806.18,1546.32
2200,1891.18,1634.24
2300,1976.1799999999998,1722.16
2400,2061.18,1810.08
2500,2143.4065,1898.0
2600,2221.5815,1985.92
2700,2298.83187,2073.84
2800,2374.23187,2161.76
2900,2449.63187,2249.68
3000,2525.0318700000003,2337.6
3100,2600.24334,2425.52
3200,2669.04334,2513.44
3300,2737.8433400000004,2601.36
3400,2806.64334,2689.28
3500,2875.4433400000003,2777.2
3600,2944.24334,2865.12
3700,3013.04334,2953.04
3800,3081.8433400000004,3040.96
3900,3150.64334,3128.88
4000,3219.4433400000003,3216.8
4100,3286.54385,3304.72
4200,3350.485275,3392.64
4300,3411.135275,3480.56
4400,3471.785275,3568.48
4500,3532.435275,3656.4
4600,3593.0852749999995,3744.32
4700,3653.7352749999995,3832.24
4800,3714.3852749999996,3920.16
4900,3775.0352749999997,4008.08
5000,3835.6852750000007,4096.0
5100,3896.3352750000004,4183.92
5200,3956.985275,4271.84
5300,4013.9062249999997,4359.76
5400,4070.256224999999,4447.68
5500,4126.6062249999995,4535.6
5600,4182.956225,4623.52
5700,4239.306224999999,4711.44
5800,4295.656225,4799.36
5900,4352.006225,4887.28
6000,4408.356225,4975.2
6100,4464.706225,5063.12
6200,4521.056225,5151.04
6300,4577.406225000001,5238.96
6400,4633.756224999999,5326.88
6500,4690.1062249999995,5414.8
6600,4746.456225,5502.72
6700,4802.806224999999,5590.64
6800,4859.156225,5678.56
6900,4915.506224999999,5766.48
7000,4971.8562249999995,5854.4
7100,5028.206225,5942.32
7200,5084.556224999999,6030.24
7300,5140.906225,6118.16
7400,5197.256224999999,6206.08
7500,5253.6062249999995,6294.0
7600,5309.956225,6381.92
7700,5366.306224999999,6469.84
7800,5424.075194999999,6557.76
7900,5490.575194999999,6645.68
8000,5557.075194999999,6733.6
8100,5623.575194999999,6821.52
8200,5690.075194999999,6909.44
8300,5756.575194999999,6997.36
8400,5823.075194999999,7085.28
8500,5889.575194999999,7173.2
8600,5956.075194999999,7261.12
8700,6022.575194999999,7349.04
8800,6089.075194999999,7436.96
8900,6155.575194999999,7524.88
9000,6222.075194999999,7612.8
9100,6288.575194999999,7700.081
9200,6355.075194999999,7786.1320000000005
9300,6421.575194999999,7872.182999999999
9400,6488.075194999999,7958.234
9500,6554.575194999999,8044.285
9600,6621.075194999999,8130.335999999999
9700,6687.575194999999,8216.387
9800,6754.075194999999,8302.438
9900,6820.575194999999,8388.489
10000,6887.075194999999,8474.54
10100,6953.575194999999,8560.591
10200,7020.075194999999,8646.642
10300,7086.575194999999,8732.693
10400,7153.075194999999,8818.744
10500,7219.575194999999,8904.795
10600,7286.075194999999,8990.846
10700,7352.575194999999,9076.897
10800,7419.075194999999,9162.948
10900,7485.575194999999,9248.999
11000,7552.075194999999,9335.050000000001
11100,7618.575194999999,9421.101
11200,7685.075194999999,9507.152
11300,7751.575194999999,9593.203
11400,7818.075194999999,9678.187999999998
11500,7884.575194999999,9762.369999999999
11600,7951.075194999999,9846.552
11700,8017.575194999999,9930.733999999999
11800,8084.075194999999,10014.916
11900,8150.575194999999,10099.098
12000,8217.075195,10183.279999999999
12100,8283.575195,10267.462
12200,8350.075195,10351.644
12300,8416.575195,10435.826
12400,8483.075195,10520.008
12500,8549.575195,10604.19
12600,8616.075195,10688.372
12700,8682.575195,10772.554
12800,8749.075195,10856.736
12900,8815.575195,10940.918
13000,8882.075195,11025.1
13100,8948.575195,11109.282000000001
13200,9015.075195,11193.464
13300,9081.575195,11277.646
13400,9148.075195,11361.828000000001
13500,9214.575195,11446.01
13600,9281.075195,11530.192000000001
13700,9347.575195,11614.374000000002
13800,9414.075195,11698.555999999999
13900,9480.575195,11782.738
14000,9547.075195,11866.92
14100,9613.575195,11951.101999999999
14200,9680.075195,12035.284
14300,9746.575195,12119.466
14400,9813.075195,12203.648
14500,9879.575195,12287.83
14600,9946.075195,12372.011999999999
14700,10012.575195,12456.194
14800,10079.075195,12540.376
14900,10145.575195,12624.557999999999
15000,10212.075195,12708.74
15100,10278.575195,12792.033
15200,10345.075195,12874.346
15300,10411.575195,12956.659
15400,10478.075195,13038.972
15500,10544.575195,13121.285
15600,10611.075195,13203.598
15700,10677.575195,13285.911
15800,10744.075195,13368.224
15900,10810.575195,13450.537
16000,10877.075195,13532.85
16100,10943.575195,13615.163
16200,11010.075195,13697.476
16300,11076.575195,13779.788999999999
16400,11143.075195,13862.101999999999
16500,11209.575195,13944.414999999999
16600,11276.075195,14026.728
16700,11342.575195,14109.041
16800,11409.075195,14191.354
16900,11475.575195,14273.667
17000,11542.075195,14355.98
17100,11608.575195,14438.293
17200,11675.075195,14520.606
17300,11741.575195000001,14602.919
17400,11808.075195000001,14685.232
17500,11874.575195000001,14767.545
17600,11941.075195000001,14849.858
17700,12007.575195000001,14932.171
17800,12074.075195000001,15014.484
17900,12140.575195000001,15096.797
18000,12207.075195000001,15179.11
18100,12273.575195000001,15261.423
18200,12340.075195000001,15343.736
18300,12406.575195000001,15426.049
18400,12473.075195000001,15508.362000000001
18500,12539.575195000001,15590.675000000001
18600,12606.075195000001,15672.988
18700,12672.575195000001,15755.301000000001
18800,12739.075195000001,15836.596
18900,12805.575195000001,15917.663
19000,12872.075195000001,15998.73
19100,12938.575195000001,16079.797
19200,13005.075195000001,16160.863999999998
19300,13071.575195000001,16241.931
19400,13138.075195000001,16322.998
19500,13204.575195000001,16404.065000000002
19600,13271.075195000001,16485.131999999998
19700,13337.575195000001,16566.199
19800,13404.075195000001,16647.266
19900,13470.575195000001,16728.333000000002
20000,13537.075195000001,16809.4
20100,13603.575195000001,16890.466999999997
20200,13670.075195000001,16971.534
20300,13736.575195000001,17052.601
20400,13803.075195000001,17133.668
20500,13869.575195000001,17214.734999999997
20600,13936.075195000001,17295.802
20700,14002.575195000001,17376.869
20800,14069.075195000001,17457.936
20900,14135.575195000001,17539.002999999997
21000,14202.075195000001,17620.07
21100,14268.575195000001,17701.137
21200,14335.075195000001,17782.204
21300,14401.575195000001,17863.271
21400,14468.075195000001,17944.338
21500,14534.575195000001,18025.405
21600,14601.075195000001,18106.472
21700,14667.575195000001,18187.538999999997
21800,14734.075195000001,18268.606
21900,14800.575195000001,18349.673
22000,14867.075195000001,18430.74
22100,14933.575195000001,18511.807
22200,15000.075195000001,18592.874
22300,15066.575195000001,18673.941
22400,15133.075195000001,18755.008
22500,15199.575195000001,18836.075
22600,15266.075195000001,18917.141999999996
22700,15332.575195000001,18998.209
22800,15399.075195000001,19079.275999999998
22900,15465.575195000001,19160.343
23000,15532.075195000001,19241.41
23100,15598.575195000001,19322.477
23200,15665.075195000001,19403.543999999998
23300,15731.575195000001,19484.611
23400,15798.075195000001,19565.678
23500,15864.575195000001,19646.745
23600,15931.075195000001,19727.811999999998
23700,15997.575195000001,19808.879
23800,16064.075195000001,19889.946
23900,16130.575195000001,19971.013
24000,16197.075195000001,20052.079999999998
24100,16263.575195000001,20133.147
24200,16330.075195000001,20214.214
24300,16396.575195,20295.281000000003
24400,16463.075195,20376.347999999998
24500,16529.575195,20457.415
24600,16596.075195,20538.482
24700,16662.575195,20619.549000000003
24800,16729.075195,20700.615999999998
24900,16795.575195,20781.683
25000,16862.075195,20862.75
25100,16928.575195,20943.817
25200,16995.075195,21024.884
25300,17061.575195,21105.950999999997
25400,17128.075195,21187.018
25500,17194.575195,21268.085
25600,17261.075195,21349.152000000002
25700,17327.575195,21430.218999999997
25800,17394.075195,21511.286
25900,17460.575195,21592.353
26000,17527.075195,21673.420000000002
26100,17593.575195,21754.486999999997
26200,17660.075195,21835.554
26300,17726.575195,21916.621
26400,17793.075195,21997.688000000002
26500,17859.575195,22078.754999999997
26600,17926.075195,22159.822
26700,17992.575195,22240.889
26800,18059.075195,22321.956000000002
26900,18125.575195,22403.023
27000,18192.075195,22484.09
27100,18258.575195,22565.157
27200,18325.075195,22646.224000000002
27300,18391.575195,22727.291
27400,18458.075195,22808.358
27500,18524.575195,22889.425
27600,18591.075195,22970.492
27700,18657.575195,23051.559
27800,18724.075195,23132.625999999997
27900,18790.575195,23213.693
28000,18857.075195,23294.76
28100,18923.575195,23375.827
28200,18990.075195,23456.894
28300,19056.575195,23537.961
28400,19123.075195,23619.028
28500,19189.575195,23700.095
28600,19256.075195,23781.162
28700,19322.575195,23862.229
28800,19389.075195,23943.296
28900,19455.575195,24024.363
29000,19522.075195,24105.43
29100,19588.575195,24186.497
29200,19655.075195,24267.564
29300,19721.575195,24348.631
29400,19788.075195,24429.698
29500,19854.575195,24510.765000000003
29600,19921.075195,24591.832
29700,19987.575195,24672.899
29800,20054.075195,24753.966
29900,20120.575195,24835.033000000003
30000,20187.075195,24916.1
30100,20253.575195,24997.166999999998
30200,20320.075195,25078.234
30300,20386.575195,25159.301
30400,20453.075195,25240.368
30500,20519.575195,25321.434999999998
30600,20586.075195,25402.502
30700,20652.575194999998,25483.569
30800,20719.075194999998,25564.636
30900,20785.575194999998,25645.702999999998
31000,20852.075194999998,25726.77
31100,20918.575194999998,25807.837
31200,20985.075194999998,25888.904000000002
31300,21051.575194999998,25969.970999999998
31400,21118.075194999998,26051.038
31500,21184.575194999998,26132.105
31600,21251.075194999998,26213.172000000002
31700,21317.575194999998,26294.238999999998
31800,21384.075194999998,26375.306
31900,21450.575194999998,26456.373
32000,21517.075194999998,26537.440000000002
32100,21583.575194999998,26618.506999999998
32200,21650.075194999998,26699.574
32300,21716.575194999998,26780.641
32400,21783.075194999998,26861.708000000002
32500,21849.575194999998,26942.775
32600,21916.075194999998,27023.841999999997
32700,21982.575194999998,27104.909
32800,22049.075194999998,27185.976
32900,22115.575194999998,27267.043
33000,22182.075194999998,27348.109999999997
33100,22248.575194999998,27429.177
33200,22315.075194999998,27510.244
33300,22381.575194999998,27591.311
33400,22448.075194999998,27672.377999999997
33500,22514.575194999998,27753.445
33600,22581.075194999998,27834.512
33700,22647.575194999998,27915.579
33800,22714.075194999998,27996.646
33900,22780.575194999998,28077.713
34000,22847.075194999998,28158.78
34100,22913.575194999998,28239.847
34200,22980.075194999998,28320.913999999997
34300,23046.575194999998,28401.981
34400,23113.075194999998,28483.048
34500,23179.575194999998,28564.115
34600,23246.075194999998,28645.182
34700,23312.575194999998,28726.248999999996
34800,23379.075194999998,28807.316
34900,23445.575194999998,28888.382999999998
35000,23512.075194999998,28969.45
35100,23578.575194999998,29050.516999999996
35200,23645.075194999998,29131.584
35300,23711.575194999998,29212.650999999998
35400,23778.075194999998,29293.718
35500,23844.575194999998,29374.784999999996
35600,23911.075194999998,29455.852
35700,23977.575194999998,29536.918999999998
35800,24044.075194999998,29617.986
35900,24110.575194999998,29699.053
36000,24177.075194999998,29780.12
36100,24243.575194999998,29861.186999999998
36200,24310.075194999998,29942.254
36300,24376.575194999998,30023.321
36400,24443.075194999998,30104.388
36500,24509.575194999998,30185.454999999998
36600,24576.075194999998,30266.522
36700,24642.575194999998,30347.589
36800,24709.075194999998,30428.656000000003
36900,24775.575194999998,30509.722999999998
37000,24842.075194999998,30590.79
37100,24908.575194999998,30671.857
37200,24975.075194999998,30752.924
37300,25041.575194999998,30833.991
37400,25108.075194999998,30915.058
37500,25174.575194999998,30996.125
37600,25241.075194999998,31077.192
37700,25307.575194999998,31158.258999999995
37800,25374.075194999998,31239.326
37900,25440.575194999998,31320.393
38000,25507.075194999998,31401.46
38100,25573.575194999998,31482.526999999995
38200,25640.075194999998,31563.594
38300,25706.575194999998,31644.661
38400,25773.075194999998,31725.728
38500,25839.575194999998,31806.795
38600,25906.075194999998,31887.862
38700,25972.575194999998,31968.929
38800,26039.075194999998,32049.996
38900,26105.575194999998,32131.063
39000,26172.075194999998,32212.13
39100,26238.575194999998,32293.197
39200,26305.075194999998,32374.264
39300,26371.575194999998,32455.331
39400,26438.075194999998,32536.398
39500,26504.575194999998,32617.465000000004
39600,26571.075194999998,32698.532
39700,26637.575194999998,32779.598999999995
39800,26704.075194999998,32860.666000000005
39900,26770.575194999998,32941.733
40000,26837.075194999998,33022.8
40100,26903.575194999998,33103.867
40200,26970.075194999998,33184.933999999994
40300,27036.575194999998,33266.001000000004
40400,27103.075194999998,33347.068
40500,27169.575194999998,33428.134999999995
40600,27236.075194999998,33509.202
40700,27302.575194999998,33590.269
40800,27369.075194999998,33671.336
40900,27435.575194999998,33752.403
41000,27502.075194999998,33833.469999999994
41100,27568.575194999998,33914.537000000004
41200,27635.075194999998,33995.604
41300,27701.575194999998,34076.671
41400,27768.075194999998,34157.738
41500,27834.575194999998,34238.805
41600,27901.075194999998,34319.872
41700,27967.575194999998,34400.939
41800,28034.075194999998,34482.005999999994
41900,28100.575194999998,34563.073000000004
42000,28167.075194999998,34644.14
42100,28233.575194999998,34725.207
42200,28300.075194999998,34806.274
42300,28366.575194999998,34887.341
42400,28433.075194999998,34968.408
42500,28499.575194999998,35049.475
42600,28566.075194999998,35130.542
42700,28632.575194999998,35211.609
42800,28699.075194999998,35292.676
42900,28765.575194999998,35373.743
43000,28832.075194999998,35454.81
43100,28898.575194999998,35535.87699999999
43200,28965.075194999998,35616.944
43300,29031.575194999998,35698.011
43400,29098.075194999998,35779.077999999994
43500,29164.575194999998,35860.145
43600,29231.075194999998,35941.212
43700,29297.575194999998,36022.279
43800,29364.075194999998,36103.346
43900,29430.575194999998,36184.413
44000,29497.075194999998,36265.48
44100,29563.575194999998,36346.547
44200,29630.075194999998,36427.614
44300,29696.575194999998,36508.681
44400,29763.075194999998,36589.748
44500,29829.575194999998,36670.815
44600,29896.075194999998,36751.882
44700,29962.575194999998,36832.949
44800,30029.075194999998,36914.016
44900,30095.575194999998,36995.083
45000,30162.075194999998,37076.15
45100,30228.575194999998,37157.217
45200,30295.075194999998,37238.28399999999
45300,30361.575194999998,37319.351
45400,30428.075194999998,37400.418
45500,30494.575194999998,37481.485
45600,30561.075194999998,37562.551999999996
45700,30627.575194999998,37643.619
45800,30694.075194999998,37724.686
45900,30760.575194999998,37805.753
46000,30827.075194999998,37886.82
46100,30893.575194999998,37967.887
46200,30960.075194999998,38048.954
46300,31026.575194999998,38130.021
46400,31093.075194999998,38211.087999999996
46500,31159.575194999998,38292.155
46600,31226.075194999998,38373.222
46700,31292.575194999998,38454.289
46800,31359.075194999998,38535.356
46900,31425.575194999998,38616.423
47000,31492.075194999998,38697.49
47100,31558.575194999998,38778.557
47200,31625.075194999998,38859.623999999996
47300,31691.575194999998,38940.691000000006
47400,31758.075194999998,39021.758
47500,31824.575194999998,39102.825
47600,31891.075194999998,39183.892
47700,31957.575194999998,39264.958999999995
47800,32024.075194999998,39346.026
47900,32090.575194999998,39427.093
48000,32157.075194999998,39508.159999999996
48100,32223.575194999998,39589.227
48200,32290.075194999998,39670.294
48300,32356.575194999998,39751.361
48400,32423.075194999998,39832.428
48500,32489.575194999998,39913.494999999995
48600,32556.075194999998,39994.562000000005
48700,32622.575194999998,40075.629
